"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-6796648","TP53 Regulates Transcription of DNA Repair Genes","11/2613","62/11146",0.17741935483871,0.756799130896387,-1.06260432013524,0.890396830168682,1,0.869678852625045,"JUN/ATM/GTF2F2/MNAT1/CCNT2/MLH1/POLR2B/CCNH/CDK13/ELOC/FANCC",11
"R-HSA-9645723","Diseases of programmed cell death","18/2613","104/11146",0.173076923076923,0.738276075245076,-1.48386739081681,0.949309125369795,1,0.869678852625045,"JUN/FASLG/CAPN2/FADD/SUZ12/CASP8/APP/CAST/RIPK1/H3C3/H2BC7/H2BC13/PRIM2/FOXO3/SOD2/GSDME/EZH2/POLA1",18
"R-HSA-69473","G2/M DNA damage checkpoint","16/2613","94/11146",0.170212765957447,0.726058740666553,-1.47590976124799,0.949339295447248,1,0.869678852625045,"EXO1/CDK1/WEE1/ATM/RFC3/BRIP1/RBBP8/YWHAQ/BABAM2/YWHAB/NSD2/RAD50/H2BC7/H2BC13/RPA3/NBN",16
"R-HSA-169911","Regulation of Apoptosis","8/2613","53/11146",0.150943396226415,0.64386341153449,-1.43809935306904,0.95143567708356,1,0.869678852625045,"PSMB2/OMA1/PSMD14/OPA1/PAK2/ARHGAP10/PSMB1/SEM1",8
"R-HSA-9854311","Maturation of TCA enzymes and regulation of TCA cycle","2/2613","20/11146",0.1,0.4265595101416,-1.42034122702959,0.966039956792572,1,0.869678852625045,"SDHB/SDHC",2
"R-HSA-6782210","Gap-filling DNA repair synthesis and ligation in TC-NER","9/2613","63/11146",0.142857142857143,0.609370728773714,-1.72054192607219,0.974753109818377,1,0.869678852625045,"POLD3/RFC3/MNAT1/AQR/POLE4/POLR2B/POLK/CCNH/RPA3",9
"R-HSA-6804116","TP53 Regulates Transcription of Genes Involved in G1 Cell Cycle Arrest","1/2613","14/11146",0.0714285714285714,0.304685364386857,-1.44051458023242,0.976304215119099,1,0.869678852625045,"CCNA1",1
"R-HSA-162587","HIV Life Cycle","24/2613","149/11146",0.161073825503356,0.687075721033449,-2.12791438439978,0.989453806301065,1,0.869678852625045,"NDC1/NUP160/VPS37B/GTF2F2/MNAT1/NUP93/NEDD4L/XPO1/CHMP3/CCNT2/CXCR4/RANGAP1/CCR5/CHMP2B/KPNA1/POLR2B/XRCC4/CCNH/RNGTT/NUP205/ELOC/TAF1L/CHMP5/UBAP1",24
"R-HSA-69580","p53-Dependent G1/S DNA damage checkpoint","8/2613","66/11146",0.121212121212121,0.517041830474666,-2.1775617175446,0.993439039105449,1,0.869678852625045,"PSMB2/COP1/ATM/CCNA1/PSMD14/PHF20/PSMB1/SEM1",8
"R-HSA-179419","APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint","9/2613","73/11146",0.123287671232877,0.525895286475945,-2.24885742033196,0.994541269259,1,0.869678852625045,"PSMB2/UBE2D1/CDK1/CCNA1/PSMD14/UBE2E1/ANAPC10/PSMB1/SEM1",9
"R-HSA-69615","G1/S DNA Damage Checkpoints","8/2613","68/11146",0.117647058823529,0.501834717813647,-2.28011158968404,0.995297177239823,1,0.869678852625045,"PSMB2/COP1/ATM/CCNA1/PSMD14/PHF20/PSMB1/SEM1",8
"R-HSA-162599","Late Phase of HIV Life Cycle","20/2613","136/11146",0.147058823529412,0.627293397267058,-2.41992412822375,0.995873607781556,1,0.869678852625045,"NDC1/NUP160/VPS37B/GTF2F2/MNAT1/NUP93/NEDD4L/XPO1/CHMP3/CCNT2/RANGAP1/CHMP2B/POLR2B/CCNH/RNGTT/NUP205/ELOC/TAF1L/CHMP5/UBAP1",20
"R-HSA-73894","DNA Repair","59/2613","335/11146",0.176119402985075,0.751254062637444,-2.55802234991626,0.996512211700922,1,0.869678852625045,"EYA3/KDM4A/USP1/CHD1L/FIRRM/DTL/EXO1/MAPK8/PARG/ASCC1/POLD3/ATM/BRCA2/RFC3/CCNA1/MNAT1/RAD51B/AQR/ERCC4/FTO/TERF2/USP10/BRIP1/RBBP8/BABAM2/MSH6/FANCL/POLE4/REV1/RIF1/NHEJ1/EYA2/RAD18/MLH1/PPP4R2/POLQ/ACTL6A/NSD2/POLN/POLR2B/RCHY1/NEIL3/POLK/MSH3/XRCC4/CCNH/RAD50/H2BC7/H2BC13/REV3L/EYA4/RPA3/SEM1/SPIDR/PRKDC/NBN/FANCC/ABL1/FANCB",59
"R-HSA-174143","APC/C-mediated degradation of cell cycle proteins","10/2613","87/11146",0.114942528735632,0.49029828751908,-2.64105021385498,0.998543514713949,1,0.869678852625045,"PSMB2/UBE2D1/CDK1/CCNA1/PSMD14/UBE2E1/ANAPC10/PSMB1/SEM1/CUL1",10
"R-HSA-453276","Regulation of mitotic cell cycle","10/2613","87/11146",0.114942528735632,0.49029828751908,-2.64105021385498,0.998543514713949,1,0.869678852625045,"PSMB2/UBE2D1/CDK1/CCNA1/PSMD14/UBE2E1/ANAPC10/PSMB1/SEM1/CUL1",10
"R-HSA-69620","Cell Cycle Checkpoints","48/2613","292/11146",0.164383561643836,0.70119371530126,-2.86315667134597,0.998817755335687,1,0.869678852625045,"PSMB2/NUF2/COP1/CENPF/EXO1/UBE2D1/CDK1/WEE1/KIF18A/NUP160/ATM/ZW10/CLIP1/RFC3/CCNA1/PPP2R5E/DYNC1H1/TAOK1/KIF2B/BRIP1/NDC80/RBBP8/YWHAQ/BABAM2/XPO1/CLASP1/PSMD14/SPC25/DYNC1I2/PHF20/YWHAB/RANGAP1/UBE2E1/NSD2/ANAPC10/KIF2A/RAD50/SPDL1/H2BC7/H2BC13/CENPQ/PSMB1/RPA3/DYNC1I1/SEM1/ORC5/PPP2CB/NBN",48
"R-HSA-532668","N-glycan trimming in the ER and Calnexin/Calreticulin cycle","2/2613","35/11146",0.0571428571428571,0.243748291509486,-2.47960604038845,0.998993738674421,1,0.869678852625045,"MARCHF6/DERL1",2
"R-HSA-8852276","The role of GTSE1 in G2/M progression after G2 checkpoint","8/2613","77/11146",0.103896103896104,0.443178711835428,-2.71310041628418,0.999016501989416,1,0.869678852625045,"PSMB2/TUBAL3/CDK1/TUBA1A/PSMD14/TUBA4A/PSMB1/SEM1",8
"R-HSA-901042","Calnexin/calreticulin cycle","1/2613","26/11146",0.0384615384615385,0.164061350054461,-2.36138910026726,0.999045742156917,1,0.869678852625045,"MARCHF6",1
"R-HSA-69613","p53-Independent G1/S DNA damage checkpoint","4/2613","52/11146",0.0769230769230769,0.328122700108923,-2.68723982860552,0.999295756555785,1,0.869678852625045,"PSMB2/PSMD14/PSMB1/SEM1",4
"R-HSA-69481","G2/M Checkpoints","21/2613","167/11146",0.125748502994012,0.536392198381652,-3.34030748849478,0.999874691663159,1,0.869678852625045,"PSMB2/EXO1/CDK1/WEE1/ATM/RFC3/BRIP1/RBBP8/YWHAQ/BABAM2/PSMD14/YWHAB/NSD2/RAD50/H2BC7/H2BC13/PSMB1/RPA3/SEM1/ORC5/NBN",21
